"0","# Multi-collinearity checking"
"0","newer_model <- lm(salary~team+gp+injure+toi+pos+nat+age+"
"0","                    relCorsi+pim+hits+day+"
"0","                    is_weekend+month_sin+month_cos+npc+"
"0","                    pm_per_min+ppg, "
"0","                  data = dtrain)"
"0","car::vif(newer_model)"
"1","          "
"1","      GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
team      "
"1"," 17.753938"
"1"," 30"
"1","        1.049111"
"1","
gp        "
"1","  4.265356"
"1","  1"
"1","        2.065274"
"1","
injure    "
"1","  1.268106"
"1","  1"
"1","        1.126102"
"1","
toi       "
"1","  4.751981"
"1","  1"
"1","        2.179904"
"1","
pos       "
"1"," 26.208591"
"1"," 17"
"1","        1.100827"
"1","
nat       "
"1"," 11.266000"
"1"," 15"
"1","        1.084074"
"1","
age       "
"1","  1.296012"
"1","  1"
"1","        1.138425"
"1","
relCorsi  "
"1","  1.202527"
"1","  1"
"1","        1.096598"
"1","
pim       "
"1","  2.521000"
"1","  1"
"1","        1.587766"
"1","
hits      "
"1","  3.163054"
"1","  1"
"1","        1.778498"
"1","
day       "
"1","  1.176518"
"1","  1"
"1","        1.084674"
"1","
is_weekend"
"1","  1.173147"
"1","  1"
"1","        1.083119"
"1","
month_sin "
"1","  1.231073"
"1","  1"
"1","        1.109537"
"1","
month_cos "
"1","  1.251962"
"1","  1"
"1","        1.118911"
"1","
npc       "
"1","  1.776206"
"1","  1"
"1","        1.332744"
"1","
pm_per_min"
"1","  1.365854"
"1","  1"
"1","        1.168697"
"1","
ppg       "
"1","  3.007695"
"1","  1"
"1","        1.734271"
"1","
"
"0","# Calculate Cook's Distance"
"0","cooksd <- cooks.distance(newer_model)"
"0",""
"0","# Plot Cook's Distance"
"0","plot(cooksd, pch=""*"", cex=2, main=""Influential Observations by Cook's Distance"")"
