"0","new_chosen_features
"
"1"," [1]"
"1"," ""gp""                      "
"1"," ""toi""                     "
"1"," ""ppg""                     "
"1","
"
"1"," [4]"
"1"," ""physicality""             "
"1"," ""age""                     "
"1"," ""pm_per_min""              "
"1","
"
"1"," [7]"
"1"," ""injure""                  "
"1"," ""relCorsi_per_toi""        "
"1"," ""npc""                     "
"1","
"
"1","[10]"
"1"," ""month_sin""               "
"1"," ""day""                     "
"1"," ""month_cos""               "
"1","
"
"1","[13]"
"1"," ""natRUS""                  "
"1"," ""teamVegas Golden Knights"""
"1"," ""teamNashville Predators"" "
"1","
"
"1","[16]"
"1"," ""posRW/LW""                "
"1"," ""is_weekend1""             "
"1"," ""natUSA""                  "
"1","
"
"1","[19]"
"1"," ""posD""                    "
"1"," ""posRW""                   "
"1"," ""teamDetroit Red Wings""   "
"1","
"
"1","[22]"
"1"," ""teamCalgary Flames""      "
"1"," ""natCAN""                  "
"1"," ""teamVancouver Canucks""   "
"1","
"
"1","[25]"
"1"," ""natDEU""                  "
"1"," ""teamNew York Islanders""  "
"1"," ""teamBuffalo Sabres""      "
"1","
"
"1","[28]"
"1"," ""posLW/RW""                "
"1"," ""teamPhiladelphia Flyers"" "
"1"," ""teamLos Angeles Kings""   "
"1","
"
"1","[31]"
"1"," ""teamArizona Coyotes""     "
"1"," ""teamNew York Rangers""    "
"1"," ""natCHE""                  "
"1","
"
"1","[34]"
"1"," ""posC/LW""                 "
"1"," ""teamEdmonton Oilers""     "
"1"," ""teamOttawa Senators""     "
"1","
"
"1","[37]"
"1"," ""teamWashington Capitals"" "
"1"," ""teamNew Jersey Devils""   "
"1"," ""teamPittsburgh Penguins"" "
"1","
"
"1","[40]"
"1"," ""natSVK""                  "
"1"," ""teamMontreal Canadiens""  "
"1"," ""teamFlorida Panthers""    "
"1","
"
"1","[43]"
"1"," ""natSWE""                  "
"1"," ""teamTampa Bay Lightning"" "
"1"," ""teamMinnesota Wild""      "
"1","
"
"1","[46]"
"1"," ""natCZE""                  "
"1"," ""posLW""                   "
"1"," ""teamColorado Avalanche""  "
"1","
"
"1","[49]"
"1"," ""natFIN""                  "
"1","
"
