"0","new_dtrain <- dtrain"
"0","new_dtrain$physicality <- new_dtrain$hits + 0.5*new_dtrain$pim"
"0","new_dtrain$relCorsi_per_toi <- new_dtrain$relCorsi/new_dtrain$toi"
"0",""
"0","new_dtrain$hits <- NULL"
"0","new_dtrain$pim <- NULL"
"0","new_dtrain$relCorsi <- NULL"
"0",""
"0","new_dtest <- dtest"
"0","new_dtest$physicality <- new_dtest$hits + 0.5*new_dtest$pim"
"0","new_dtest$relCorsi_per_toi <- new_dtest$relCorsi/new_dtest$toi"
"0",""
"0","new_dtest$hits <- NULL"
"0","new_dtest$pim <- NULL"
"0","new_dtest$relCorsi <- NULL"
